idx,year,month,day,miss,need,bought,peak_bldg_buy_kwh,offpeak_bldg_buy_kwh,peak_chg_buy_kwh,offpeak_chg_buy_kwh,policy
491,2023,4,8,0.0,12.046600000000003,15.000000000000004,450.3375,224.65833333333333,15.0,0.0,4.0
492,2023,4,9,0.0,23.119000000000003,30.000000000000007,451.6125,216.575,30.0,0.0,4.0
493,2023,4,10,0.8717999999999897,100.9848,120.0,1219.4916666666666,225.1833333333333,120.0,0.0,4.0
494,2023,4,11,0.0,58.6592,75.0,1068.3041666666668,216.6833333333333,75.0,0.0,4.0
495,2023,4,12,0.2920000000000051,96.3734,110.0,960.2875,213.3875,110.0,0.0,4.0
496,2023,4,13,0.4531999999999954,113.041,149.99999999999997,949.79375,219.10625,150.0,0.0,4.0
497,2023,4,14,0.1519999999999974,67.80839999999999,89.99999999999999,976.975,213.1125,90.0,0.0,4.0
498,2023,4,15,0.0,4.352,5.0,425.2,211.025,5.0,0.0,4.0
499,2023,4,16,0.0,2.5520000000000014,5.000000000000002,447.70416666666665,222.5583333333333,5.0,0.0,4.0
500,2023,4,17,0.0,33.623999999999995,45.0,900.0375,236.65,45.0,0.0,4.0
501,2023,4,18,0.0439999999999969,20.72,30.000000000000007,880.5062499999999,238.31875,30.0,0.0,4.0
502,2023,4,19,0.0,90.876,105.00000000000004,993.3625,241.4125,105.0,0.0,4.0
503,2023,4,20,0.0,79.8658,95.0,1125.8416666666667,235.1458333333333,95.0,0.0,4.0
504,2023,4,21,2.319600000000001,110.2194,135.0,1313.0125,238.3,135.0,0.0,4.0
505,2023,4,22,0.7799999999999976,24.9712,30.0,463.0958333333333,207.30416666666667,30.0,0.0,4.0
506,2023,4,23,0.0,12.691399999999998,14.999999999999996,440.0875,204.25,15.0,0.0,4.0
507,2023,4,24,0.0,67.69160000000001,85.0,1166.5875,211.2375,85.0,0.0,4.0
508,2023,4,25,1.8199999999999967,87.08479999999999,105.00000000000004,1342.6,224.8375,105.0,0.0,4.0
509,2023,4,26,0.6081999999999965,72.80219999999997,80.00000000000001,1489.275,238.7,80.0,0.0,4.0
510,2023,4,27,0.0,68.027,90.0,1651.6,245.575,90.0,0.0,4.0
511,2023,4,28,0.0,66.40780000000001,80.00000000000001,1447.4625,251.5375,80.0,0.0,4.0
512,2023,4,29,0.0,4.988000000000001,4.999999999999998,458.6208333333333,228.99166666666667,5.0,0.0,4.0
513,2023,4,30,0.0,11.092200000000004,20.0,456.1125,225.25,20.0,0.0,4.0
514,2023,6,1,0.0,96.3108,120.0,1033.9333333333332,243.54166666666663,120.0,0.0,4.0
515,2023,6,2,0.0,78.74000000000002,110.0,1078.475,230.7375,110.0,0.0,4.0
516,2023,6,3,0.1246000000000115,10.1246,9.99999999999999,497.92083333333335,221.09583333333333,10.0,0.0,4.0
517,2023,6,4,1.1007999999999996,26.873800000000003,40.0,485.4875,232.6458333333333,40.0,0.0,4.0
518,2023,6,5,0.1559999999999988,68.16260000000001,100.0,1260.6125000000002,253.9625,100.0,0.0,4.0
519,2023,6,6,0.0,56.6592,70.0,1034.11875,259.06875,70.0,0.0,4.0
520,2023,6,7,0.0,51.16,75.0,1218.8125,273.07916666666665,75.0,0.0,4.0
521,2023,6,8,0.064,71.01879999999998,90.00000000000001,1198.975,228.2083333333333,90.0,0.0,4.0
522,2023,6,9,0.0254000000000047,61.4838,80.0,1025.625,226.3625,80.0,0.0,4.0
523,2023,6,10,0.0,12.4682,14.999999999999996,455.5875,215.375,15.0,0.0,4.0
524,2023,6,11,0.0,15.721199999999998,24.999999999999996,474.3,233.35,25.0,0.0,4.0
525,2023,6,12,1.6435999999999922,143.79180000000002,175.0,1357.35,251.3875,175.0,0.0,4.0
526,2023,6,13,1.3956000000000124,69.40359999999998,74.99999999999999,1365.5,259.5875,75.0,0.0,4.0
527,2023,6,14,0.0,119.0214,155.0,1322.5875,256.04999999999995,155.0,0.0,4.0
528,2023,6,15,0.0760000000000005,109.3388,135.0,1246.3,259.8125,135.0,0.0,4.0
529,2023,6,16,0.0,74.97739999999999,90.0,1318.7125,253.1375,90.0,0.0,4.0
530,2023,6,17,0.0,10.256000000000002,15.000000000000002,524.875,248.0625,15.0,0.0,4.0
531,2023,6,18,2.9000000000000004,6.431999999999999,5.000000000000002,535.3416666666667,231.1208333333333,5.0,0.0,4.0
532,2023,6,19,0.7074000000000069,101.9282,124.99999999999996,1005.875,245.35,125.0,0.0,4.0
533,2023,6,20,0.0,58.408,65.0,1177.6,238.0,65.0,0.0,4.0
534,2023,6,21,0.0,107.49440000000004,130.00000000000003,1133.49375,234.63958333333332,130.0,0.0,4.0
535,2023,6,22,1.3149999999999975,65.82560000000001,75.0,1121.4625,244.01666666666665,75.0,0.0,4.0
536,2023,6,23,0.7445999999999984,103.02219999999996,120.0,1185.4375,244.2875,120.0,0.0,4.0
537,2023,6,24,0.0,10.924400000000006,15.0,498.2416666666667,247.5958333333333,15.0,0.0,4.0
538,2023,6,25,0.0,22.68079999999999,35.0,496.35,245.275,35.0,0.0,4.0
539,2023,6,26,2.7663999999999973,144.0396,165.0,1137.85,253.1625,165.0,0.0,4.0
540,2023,6,27,0.0,52.69800000000001,65.00000000000001,1052.0229166666668,266.81875,65.0,0.0,4.0
541,2023,6,28,0.0,50.264,60.00000000000001,1073.2375000000002,318.9833333333333,60.0,0.0,4.0
542,2023,6,29,0.044000000000004,87.84,110.0,1224.3125,330.63750000000005,110.0,0.0,4.0
543,2023,6,30,0.0840000000000031,93.87659999999998,135.0,1496.5625,337.525,135.0,0.0,4.0
544,2023,11,1,1.873000000000001,49.1666,55.00000000000001,1248.1125,288.41666666666663,55.0,0.0,4.0
545,2023,11,2,0.450600000000005,66.0546,100.0,1210.2125,278.3625,100.0,0.0,4.0
546,2023,11,3,0.4808000000000199,47.89679999999999,59.99999999999998,1287.0,276.625,60.0,0.0,4.0
547,2023,11,4,0.0,16.596,30.000000000000007,549.8125,276.2875,30.0,0.0,4.0
548,2023,11,5,0.0,18.6808,29.999999999999982,581.9625000000001,257.0,30.0,0.0,4.0
549,2023,11,6,0.8866000000000192,112.68,155.0,1302.375,259.1625,155.0,0.0,4.0
550,2023,11,7,0.2920000000000016,66.95480000000002,79.99999999999996,1267.8625,251.225,80.0,0.0,4.0
551,2023,11,8,0.0,66.82480000000001,84.99999999999997,1311.2875,263.875,85.0,0.0,4.0
552,2023,11,9,0.0,57.150000000000006,65.0,1216.5375,260.1875,65.0,0.0,4.0
553,2023,11,10,0.0,46.5372,54.99999999999999,847.725,245.575,55.0,0.0,4.0
554,2023,11,11,0.0067999999999983,10.006799999999998,10.0,569.5375,257.85,10.0,0.0,4.0
555,2023,11,12,0.0,3.968000000000007,5.0,534.65,266.8875,5.0,0.0,4.0
556,2023,11,13,0.2486000000000032,97.1444,129.99999999999997,1126.6749999999995,268.6,130.0,0.0,4.0
557,2023,11,14,0.0,94.0996,114.99999999999996,1342.8249999999998,271.85,115.0,0.0,4.0
558,2023,11,15,0.4841999999999871,97.6496,120.0,1258.5500000000002,280.825,120.0,0.0,4.0
559,2023,11,16,0.0,68.1962,90.00000000000001,1323.5,277.4125,90.0,0.0,4.0
560,2023,11,17,0.0,37.32400000000001,45.000000000000014,1173.5500000000002,269.4625,45.0,0.0,4.0
561,2023,11,18,0.0,5.160000000000002,9.999999999999998,547.3833333333333,257.6166666666667,10.0,0.0,4.0
562,2023,11,19,0.0,3.692000000000004,5.0,505.975,255.4125,5.0,0.0,4.0
563,2023,11,20,0.0,63.96039999999999,85.0,1070.4625,249.6625,85.0,0.0,4.0
564,2023,11,21,0.0,42.7068,60.0,954.375,259.04999999999995,60.0,0.0,4.0
565,2023,11,22,0.4200000000000052,57.4798,85.0,993.9125,244.9375,85.0,0.0,4.0
566,2023,11,23,0.0,60.73759999999999,85.0,861.4749999999999,246.8375,85.0,0.0,4.0
567,2023,11,24,0.0,124.87340000000005,155.00000000000003,743.7625,272.15833333333336,155.0,0.0,4.0
568,2023,11,25,0.0,5.039999999999999,10.0,553.0749999999999,284.82916666666665,10.0,0.0,4.0
569,2023,11,26,1.0945999999999927,6.0946,5.000000000000007,536.0125,269.6875,5.0,0.0,4.0
570,2023,11,27,0.0,102.5936,135.0,954.3125,265.42499999999995,135.0,0.0,4.0
571,2023,11,28,0.0,87.0692,120.0,990.3375,283.525,120.0,0.0,4.0
572,2023,11,29,0.2960000000000029,48.32600000000001,70.0,1066.425,282.0375,70.0,0.0,4.0
573,2023,11,30,0.0,53.82640000000001,60.000000000000014,995.9791666666666,253.10416666666669,60.0,0.0,4.0
574,2024,1,1,0.1080000000000005,89.7646,120.0,720.8374999999999,264.3375,120.0,0.0,4.0
575,2024,1,2,4.492000000000001,119.2734,155.0,976.9125,261.1625,155.0,0.0,4.0
576,2024,1,3,0.5119999999999933,138.7006,165.0,898.3125,283.8125,165.0,0.0,4.0
577,2024,1,4,3.544000000000004,66.3168,85.0,1000.5625,279.32500000000005,85.0,0.0,4.0
578,2024,1,5,0.0,112.1456,135.0,1003.4875,277.61249999999995,135.0,0.0,4.0
579,2024,1,6,0.0,23.8748,35.0,512.5500000000001,240.325,35.0,0.0,4.0
580,2024,1,7,0.0,9.264800000000005,9.999999999999991,509.5999999999999,240.4,10.0,0.0,4.0
581,2024,1,8,2.915999999999997,67.3962,90.00000000000001,976.1583333333332,259.95416666666665,90.0,0.0,4.0
582,2024,1,9,1.8520000000000003,76.37999999999998,110.0,814.0875000000001,258.525,110.0,0.0,4.0
583,2024,1,10,1.3455999999999833,197.8012,275.0,881.2083333333334,253.91666666666669,275.0,0.0,4.0
584,2024,1,11,0.6560000000000024,108.8166,155.0,821.175,267.9125,155.0,0.0,4.0
585,2024,1,12,1.3400000000000016,145.3618,190.00000000000003,976.9125,286.47083333333336,190.0,0.0,4.0
586,2024,1,13,0.0,35.40700000000001,40.0,593.16875,283.34791666666666,40.0,0.0,4.0
587,2024,1,14,1.8919999999999997,14.696000000000003,25.0,580.325,282.0,25.0,0.0,4.0
588,2024,1,15,1.3956000000000088,91.8852,104.99999999999996,690.1,284.6125,105.0,0.0,4.0
589,2024,1,16,0.5040000000000013,101.9774,140.00000000000003,937.6,281.725,140.0,0.0,4.0
590,2024,1,17,0.0,75.73940000000002,90.0,1245.3375,281.6625,90.0,0.0,4.0
591,2024,1,18,0.0,139.7486,159.99999999999997,918.1125,263.95000000000005,160.0,0.0,4.0
592,2024,1,19,0.0999999999999978,100.5578,130.0,855.225,262.4375,130.0,0.0,4.0
593,2024,1,20,0.0,24.2212,30.000000000000007,507.3625,251.2,30.0,0.0,4.0
594,2024,1,21,5.096999999999994,24.4466,20.0,529.2875,251.425,20.0,0.0,4.0
595,2024,1,22,0.0,85.40420000000002,110.00000000000004,967.575,261.5375,110.0,0.0,4.0
596,2024,1,23,6.548,73.40799999999999,90.0,922.2875,272.475,90.0,0.0,4.0
597,2024,1,24,0.0120000000000004,58.28,80.0,1120.025,300.82500000000005,80.0,0.0,4.0
598,2024,1,25,2.903999999999998,31.788000000000004,35.0,1153.4875,294.5125,35.0,0.0,4.0
599,2024,1,26,1.835799999999999,71.95160000000001,85.00000000000003,1096.5,294.54999999999995,85.0,0.0,4.0
600,2024,1,27,0.0,5.507999999999999,10.0,568.6750000000001,283.4625,10.0,0.0,4.0
601,2024,1,28,0.0,2.0680000000000014,5.0,588.7,283.11249999999995,5.0,0.0,4.0
602,2024,1,29,0.0,122.5402,155.0,1428.2125,288.0,155.0,0.0,4.0
603,2024,1,30,0.0,73.21079999999999,80.00000000000001,1252.0124999999998,291.6625,80.0,0.0,4.0
604,2024,1,31,0.0,98.2014,130.0,1125.5625,276.04999999999995,130.0,0.0,4.0
605,2023,4,1,0.0,11.9,18.237923267470567,833.75,250.0,18.237923267470563,0.0,2.0
606,2023,4,2,0.0,12.356799999999993,16.25960587504048,833.75,242.85,16.25960587504049,0.0,2.0
607,2023,4,3,0.0,34.34720000000001,41.43481332405886,833.75,242.85,41.43481332405887,0.0,2.0
608,2023,4,4,0.0,66.257,74.03351278750577,833.75,242.85,74.03351278750577,0.0,2.0
609,2023,4,5,0.0,46.908,55.42731920912053,833.75,242.90000000000003,55.42731920912051,0.0,2.0
610,2023,4,6,0.0,101.261,112.8910127310809,833.75,242.90000000000003,112.8910127310809,0.0,2.0
611,2023,4,7,0.0,109.76019999999998,136.6177978645427,793.9625000000001,232.94166666666663,136.61779786454272,0.0,2.0
612,2023,4,8,0.0,12.046600000000003,13.597454553862278,450.3375,224.65833333333333,13.597454553862264,0.0,2.0
613,2023,4,9,0.0,23.119000000000003,29.9045201669705,451.6125,216.575,29.90452016697049,0.0,2.0
614,2023,4,10,0.0,100.9848,124.5516142403802,1219.4916666666666,225.1833333333333,124.5516142403802,0.0,2.0
615,2023,4,11,0.0,58.6592,69.10282361564393,1068.3041666666668,216.6833333333333,69.10282361564384,0.0,2.0
616,2023,4,12,0.0,96.3734,110.75632918265327,960.2875,213.3875,110.75632918265326,0.0,2.0
617,2023,4,13,0.0,113.041,132.0327814266973,949.79375,219.10625,132.03278142669728,0.0,2.0
618,2023,4,14,0.0,67.80839999999999,81.02815884600581,976.975,213.1125,81.02815884600582,0.0,2.0
619,2023,4,15,0.0,4.352,4.492533957157153,425.2,211.025,4.492533957157155,0.0,2.0
620,2023,4,16,0.0,2.5520000000000014,4.473814106970098,447.70416666666665,222.5583333333333,4.473814106970095,0.0,2.0
621,2023,4,17,0.0,33.623999999999995,43.23941562646603,900.0375,236.65,43.23941562646601,0.0,2.0
622,2023,4,18,0.0,20.72,28.036128778414188,880.5062499999999,238.31875,28.036128778414195,0.0,2.0
623,2023,4,19,0.0,90.876,108.38816165452444,993.3625,241.4125,108.38816165452442,0.0,2.0
624,2023,4,20,0.0,79.8658,100.0365282497898,1125.8416666666667,235.1458333333333,100.0365282497898,0.0,2.0
625,2023,4,21,0.0,110.2194,130.1989036509759,1313.0125,238.3,130.19890365097586,0.0,2.0
626,2023,4,22,0.0,24.9712,31.575633495574248,463.0958333333333,207.30416666666667,31.57563349557426,0.0,2.0
627,2023,4,23,0.0,12.691399999999998,18.270470955100407,440.0875,204.25,18.2704709551004,0.0,2.0
628,2023,4,24,0.0,67.69160000000001,76.41495707823034,1166.5875,211.2375,76.41495707823029,0.0,2.0
629,2023,4,25,7.105427357601002e-15,87.08479999999999,106.3161684882654,1342.6,224.8375,106.3161684882654,0.0,2.0
630,2023,4,26,0.0,72.80219999999997,92.0128317995374,1489.275,238.7,92.01283179953737,0.0,2.0
631,2023,4,27,0.0,68.027,79.05808394260745,1651.6,245.575,79.05808394260745,0.0,2.0
632,2023,4,28,0.0,66.40780000000001,79.45941214574691,1447.4625,251.5375,79.45941214574691,0.0,2.0
633,2023,4,29,0.0,4.988000000000001,8.869352278482106,458.6208333333333,228.99166666666667,8.869352278482111,0.0,2.0
634,2023,4,30,0.0,11.092200000000004,18.1785483530316,456.1125,225.25,18.178548353031605,0.0,2.0
635,2023,6,1,0.0,96.3108,105.58253731365468,1033.9333333333332,243.54166666666663,105.58253731365464,0.0,2.0
636,2023,6,2,0.0,78.74000000000002,101.68698175535734,1078.475,230.7375,101.68698175535732,0.0,2.0
637,2023,6,3,0.0,10.1246,13.899270831362152,497.92083333333335,221.09583333333333,13.899270831362152,0.0,2.0
638,2023,6,4,0.0,26.873800000000003,31.111951525350925,485.4875,232.6458333333333,31.111951525350893,0.0,2.0
639,2023,6,5,0.0,68.16260000000001,87.87066533422401,1260.6125000000002,253.9625,87.87066533422399,0.0,2.0
640,2023,6,6,3.552713678800501e-15,56.6592,67.60262345513547,1034.11875,259.06875,67.60262345513546,0.0,2.0
641,2023,6,7,0.0,51.16,60.84600151893049,1218.8125,273.07916666666665,60.846001518930514,0.0,2.0
642,2023,6,8,0.0,71.01879999999998,90.4187127340983,1198.975,228.2083333333333,90.41871273409834,0.0,2.0
643,2023,6,9,0.0,61.4838,77.42318441607158,1025.625,226.3625,77.4231844160716,0.0,2.0
644,2023,6,10,0.0,12.4682,13.767908480482353,455.5875,215.375,13.767908480482353,0.0,2.0
645,2023,6,11,0.0,15.721199999999998,21.24488450489969,474.3,233.35,21.244884504899684,0.0,2.0
646,2023,6,12,0.0,143.79180000000002,160.63543587755203,1357.35,251.3875,160.63543587755208,0.0,2.0
647,2023,6,13,0.0,69.40359999999998,90.66334139954536,1365.5,259.5875,90.66334139954536,0.0,2.0
648,2023,6,14,0.0,119.0214,137.21123928191696,1322.5875,256.04999999999995,137.21123928191702,0.0,2.0
649,2023,6,15,7.105427357601002e-15,109.3388,124.33677642769425,1246.3,259.8125,124.3367764276942,0.0,2.0
650,2023,6,16,0.0,74.97739999999999,85.71876790399972,1318.7125,253.1375,85.71876790399972,0.0,2.0
651,2023,6,17,0.0,10.256000000000002,14.548992672766431,524.875,248.0625,14.548992672766436,0.0,2.0
652,2023,6,18,0.0,6.431999999999999,8.959222927925028,535.3416666666667,231.1208333333333,8.95922292792503,0.0,2.0
653,2023,6,19,0.0,101.9282,122.01087633882383,1005.875,245.35,122.01087633882383,0.0,2.0
654,2023,6,20,0.0,58.408,70.73171786177825,1177.6,238.0,70.73171786177824,0.0,2.0
655,2023,6,21,0.0,107.49440000000004,128.9143559742148,1133.49375,234.63958333333332,128.9143559742148,0.0,2.0
656,2023,6,22,7.105427357601002e-15,65.82560000000001,80.38097731770017,1121.4625,244.01666666666665,80.38097731770014,0.0,2.0
657,2023,6,23,0.0,103.02219999999996,124.94610669699124,1185.4375,244.2875,124.94610669699124,0.0,2.0
658,2023,6,24,0.0,10.924400000000006,13.785538958840412,498.2416666666667,247.5958333333333,13.785538958840403,0.0,2.0
659,2023,6,25,0.0,22.68079999999999,31.673519965504333,496.35,245.275,31.673519965504344,0.0,2.0
660,2023,6,26,7.105427357601002e-15,121.9614,143.08925190776125,1137.85,253.1625,143.0892519077612,0.0,2.0
661,2023,6,27,0.0,52.69800000000001,65.6914074294938,1052.0229166666668,266.81875,65.69140742949381,0.0,2.0
662,2023,6,28,3.552713678800501e-15,50.264,62.67713538429395,1073.2375000000002,318.9833333333333,62.67713538429395,0.0,2.0
663,2023,6,29,0.0,87.84,106.34875346304231,1224.3125,330.63750000000005,106.34875346304231,0.0,2.0
664,2023,6,30,0.0,93.87659999999998,115.72093256430776,1496.5625,337.525,115.72093256430776,0.0,2.0
665,2023,11,1,0.0,49.1666,59.50474444738092,1248.1125,288.41666666666663,59.50474444738089,0.0,2.0
666,2023,11,2,0.0,66.0546,84.93440706538189,1210.2125,278.3625,84.93440706538192,0.0,2.0
667,2023,11,3,0.0,47.89679999999999,58.4611621894386,1287.0,276.625,58.46116218943861,0.0,2.0
668,2023,11,4,0.0,16.596,22.159958775475506,549.8125,276.2875,22.159958775475506,0.0,2.0
669,2023,11,5,0.0,18.6808,29.65657216672745,581.9625000000001,257.0,29.656572166727425,0.0,2.0
670,2023,11,6,0.0,112.68,128.023026798293,1302.375,259.1625,128.0230267982929,0.0,2.0
671,2023,11,7,0.0,66.95480000000002,85.29293537151605,1267.8625,251.225,85.29293537151604,0.0,2.0
672,2023,11,8,0.0,66.82480000000001,75.11723957102949,1311.2875,263.875,75.1172395710295,0.0,2.0
673,2023,11,9,0.0,57.150000000000006,70.49404423859914,1216.5375,260.1875,70.49404423859914,0.0,2.0
674,2023,11,10,0.0,46.5372,56.24821334934752,847.725,245.575,56.248213349347495,0.0,2.0
675,2023,11,11,0.0,10.006799999999998,13.698975701994732,569.5375,257.85,13.698975701994744,0.0,2.0
676,2023,11,12,0.0,3.968000000000007,4.663904577868074,534.65,266.8875,4.663904577868074,0.0,2.0
677,2023,11,13,0.0,97.1444,113.61036933738592,1126.6749999999995,268.6,113.6103693373859,0.0,2.0
678,2023,11,14,0.0,94.0996,105.0973968534531,1342.8249999999998,271.85,105.0973968534531,0.0,2.0
679,2023,11,15,0.0,97.6496,115.93545945699634,1258.5500000000002,280.825,115.93545945699634,0.0,2.0
680,2023,11,16,0.0,68.1962,80.88677827260936,1323.5,277.4125,80.88677827260935,0.0,2.0
681,2023,11,17,0.0,37.32400000000001,51.18277127989677,1173.5500000000002,269.4625,51.182771279896784,0.0,2.0
682,2023,11,18,0.0,5.160000000000002,9.161442134142527,547.3833333333333,257.6166666666667,9.16144213414253,0.0,2.0
683,2023,11,19,0.0,3.692000000000004,4.421774797784721,505.975,255.4125,4.421774797784723,0.0,2.0
684,2023,11,20,3.552713678800501e-15,63.96039999999999,80.57958883521091,1070.4625,249.6625,80.57958883521091,0.0,2.0
685,2023,11,21,0.0,42.7068,56.83684348516257,954.375,259.04999999999995,56.83684348516255,0.0,2.0
686,2023,11,22,0.0,57.4798,71.37303346055087,993.9125,244.9375,71.37303346055089,0.0,2.0
687,2023,11,23,0.0,60.73759999999999,77.10448528752357,861.4749999999999,246.8375,77.10448528752359,0.0,2.0
688,2023,11,24,0.0,124.87340000000005,143.10814851254435,743.7625,272.15833333333336,143.10814851254435,0.0,2.0
689,2023,11,25,0.0,5.039999999999999,9.162034407393048,553.0749999999999,284.82916666666665,9.162034407393056,0.0,2.0
690,2023,11,26,0.0,6.0946,9.111858364429818,536.0125,269.6875,9.11185836442981,0.0,2.0
691,2023,11,27,0.0,102.5936,115.9670055719591,954.3125,265.42499999999995,115.96700557195912,0.0,2.0
692,2023,11,28,7.105427357601002e-15,87.0692,105.4643742890982,990.3375,283.525,105.46437428909816,0.0,2.0
693,2023,11,29,0.0,48.32600000000001,61.26027237191562,1066.425,282.0375,61.260272371915626,0.0,2.0
694,2023,11,30,0.0,53.82640000000001,57.430894576417685,995.9791666666666,253.10416666666669,57.43089457641769,0.0,2.0
695,2024,1,1,0.0,89.7646,109.41301524584996,720.8374999999999,264.3375,109.41301524584996,0.0,2.0
696,2024,1,2,0.0,119.2734,145.3429853090295,976.9125,261.1625,145.3429853090295,0.0,2.0
697,2024,1,3,3.552713678800501e-15,138.7006,170.33592738276474,898.3125,283.8125,170.3359273827648,0.0,2.0
698,2024,1,4,0.0,66.3168,75.9155410531913,1000.5625,279.32500000000005,75.91554105319128,0.0,2.0
699,2024,1,5,0.0,112.1456,125.18716029132484,1003.4875,277.61249999999995,125.18716029132484,0.0,2.0
700,2024,1,6,0.0,23.8748,29.58355742963788,512.5500000000001,240.325,29.583557429637885,0.0,2.0
701,2024,1,7,0.0,9.264800000000005,14.15400087497367,509.5999999999999,240.4,14.154000874973658,0.0,2.0
702,2024,1,8,0.0,67.3962,79.78479917184322,976.1583333333332,259.95416666666665,79.78479917184322,0.0,2.0
703,2024,1,9,0.0,76.37999999999998,90.48091030586278,814.0875000000001,258.525,90.48091030586276,0.0,2.0
704,2024,1,10,0.0,197.8012,231.59088313008544,881.2083333333334,253.91666666666669,231.59088313008536,0.0,2.0
705,2024,1,11,0.0,108.8166,126.90589215327978,821.175,267.9125,126.90589215327978,0.0,2.0
706,2024,1,12,3.552713678800501e-15,145.3618,174.8882871120411,976.9125,286.47083333333336,174.88828711204116,0.0,2.0
707,2024,1,13,0.0,35.40700000000001,41.04776400969608,593.16875,283.34791666666666,41.04776400969609,0.0,2.0
708,2024,1,14,0.0,14.696000000000003,20.37993003454485,580.325,282.0,20.37993003454485,0.0,2.0
709,2024,1,15,3.552713678800501e-15,91.8852,109.79386985729936,690.1,284.6125,109.79386985729936,0.0,2.0
710,2024,1,16,0.0,101.9774,118.24559605279056,937.6,281.725,118.24559605279052,0.0,2.0
711,2024,1,17,0.0,75.73940000000002,103.43669523620804,1245.3375,281.6625,103.43669523620804,0.0,2.0
712,2024,1,18,0.0,139.7486,153.63831684660772,918.1125,263.95000000000005,153.6383168466077,0.0,2.0
713,2024,1,19,0.0,100.5578,123.5959095706184,855.225,262.4375,123.59590957061836,0.0,2.0
714,2024,1,20,0.0,24.2212,30.336455085706277,507.3625,251.2,30.336455085706262,0.0,2.0
715,2024,1,21,0.0,24.4466,34.29052163490551,529.2875,251.425,34.290521634905495,0.0,2.0
716,2024,1,22,0.0,85.40420000000002,100.74127735812878,967.575,261.5375,100.74127735812878,0.0,2.0
717,2024,1,23,0.0,73.40799999999999,86.44313675337018,922.2875,272.475,86.44313675337017,0.0,2.0
718,2024,1,24,0.0,58.28,75.64660006427555,1120.025,300.82500000000005,75.64660006427553,0.0,2.0
719,2024,1,25,0.0,31.788000000000004,40.098575722866826,1153.4875,294.5125,40.098575722866826,0.0,2.0
720,2024,1,26,0.0,71.95160000000001,83.07894154381113,1096.5,294.54999999999995,83.07894154381114,0.0,2.0
721,2024,1,27,0.0,5.507999999999999,9.107603262824997,568.6750000000001,283.4625,9.107603262824997,0.0,2.0
722,2024,1,28,0.0,2.0680000000000014,4.457398827279327,588.7,283.11249999999995,4.457398827279327,0.0,2.0
723,2024,1,29,3.552713678800501e-15,122.5402,149.4618136615776,1428.2125,288.0,149.4618136615776,0.0,2.0
724,2024,1,30,0.0,73.21079999999999,83.46311721113793,1252.0124999999998,291.6625,83.46311721113787,0.0,2.0
725,2024,1,31,0.0,98.2014,119.02151664858404,1125.5625,276.04999999999995,119.02151664858404,0.0,2.0
